m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,samplen,typexpr,express,subject
6176.485031510275,6134.962685572633,-7982.247973971533,-6236.6721555657505,-9401.26972526618,-3427.79281960959,-11227.10695758953,7307.218931839939,3455.2833778835866,1662.8093368217194,5116.624044351692,1929.7769082408129,4630.734502154802,-2101.815878043211,-3350.587958505769,-861.8730505622613,0,N,N,0
6242.056868064135,6217.2037969890025,-8160.826958330172,-6217.579557572313,-9568.845704732288,-3436.9331605766497,-11226.334266075497,7299.936887749335,3358.31151486808,1737.4761823115327,5376.343149289901,1703.1162702502816,4452.372694572976,-1939.9875654874022,-2912.1372691848737,-1009.1936786393568,1,N,N,0
6356.3301172041165,6054.726532523722,-8978.511375815073,-6764.372822505528,-9659.725428108002,-3425.1246167514932,-11317.58823597953,8551.259963016006,4178.627967831833,1930.287990947051,5049.416114142947,2535.1428546630887,4352.565118670901,-2555.088749817852,-5433.5110477703965,-953.3741401750576,0,N,N,1
4270.127123155552,4455.871420621521,-4896.151612964178,-3915.2181087469307,-6917.527009296351,-2528.212894948805,-10435.454111036663,4333.987690890451,1100.5072676421385,321.26239061249913,3472.763083163079,785.3004033190686,5085.567950186469,-670.6809489398391,-448.799679318381,597.4590492679486,0,N,N,2
7043.879471361104,6678.374775186132,-10983.055614871117,-7417.277523911213,-11717.42527019546,-4087.7061246939006,-14091.176755885283,9705.949827358229,3884.7471864444738,2833.5459651501383,6382.602796098208,2378.66179652115,9311.478010329565,-2677.7258601734343,-4964.298777913725,-1132.8355863518157,0,N,N,3
5160.121564925431,5214.464634435825,-7156.315703734719,-4813.30709711549,-8624.730500627116,-2923.3315210605,-10572.699697648792,5247.856311465657,2104.4745203671196,1512.3388477300653,4046.417818822975,1342.0493981389109,5987.933576508139,-952.6639185877592,-1505.8651448973374,-201.973419880914,0,N,N,4
6385.932936619209,6561.825617693544,-6414.766285138181,-6554.223038863401,-9285.294423039782,-3618.3498187666814,-12477.24856095508,6427.859103301955,3778.78139851714,1206.5980514399103,4779.2842760397525,2074.616937123311,5848.415117647034,-1702.4884530966756,-2789.7278338617502,-790.1445875678133,0,N,N,5
6472.831535547383,6797.924311642788,-5899.6466900375335,-6508.546022292837,-9229.859430076933,-3650.9061055430952,-12362.663051829097,5939.653165022483,3824.30623079289,1156.9130107542644,4861.438209737511,2004.6657107741883,6475.660674555936,-1764.7651371927527,-1876.2877529347543,-905.2583879168247,1,N,N,5
7392.747106618539,7631.192411700941,-9008.55812250422,-6911.40772781191,-11419.913903051174,-4230.366486931779,-12206.970704603582,6434.122627899508,3366.3606786999935,2574.9436642847277,5174.244043989021,2097.5672429196966,5876.900474054358,-1533.5855576696406,-1642.0129050237572,-367.44513464363337,0,N,N,6
6960.8005910671345,7145.848747842607,-7743.781514656352,-6870.79325480627,-10471.724662310718,-3748.8068540689387,-12692.210593387412,6624.545974360935,4005.2020132108346,1909.0073819278323,4877.84942538883,1945.750983555018,5758.8748123415535,-1320.8814189979194,-2755.369072682086,-1317.0913035936424,0,N,N,7
5658.913156575431,5686.537548160414,-6889.800006093822,-5783.0741940411845,-8695.141053632113,-3319.53435922676,-11234.791082378999,6594.263016181192,2957.647892184743,1383.7967703419172,5034.649890732942,1619.1237592280406,5258.627295265813,-1430.2940961559382,-2633.475048291678,-754.0871300879475,0,N,N,8
4643.5046196491385,4769.434765777437,-7278.874067402088,-3815.472341202336,-8743.949361528094,-2322.131804256243,-10578.306781408879,4011.932093434287,1573.0529264114039,2014.6037875489662,3561.2089039259386,920.8761546924422,9563.07779133675,-689.3810455524242,235.88090060366966,-332.80017417012465,0,N,N,9
5564.0568104926615,5962.327152306801,-7078.270555739717,-4463.351510263204,-9543.694396351939,-3092.6827996378574,-11010.285499976468,3424.0365730862036,1384.4048700051894,1549.393807493039,4172.835224601284,828.4098865196981,6091.52539812489,182.52245661116817,2135.818601855548,228.95160835175278,0,N,N,10
6569.597740947256,6880.307133563989,-9327.301638906149,-5387.477627001801,-11595.99563217433,-3668.240472628796,-12535.362971180657,4531.45238397624,1822.6263744619814,2555.2521648126267,5013.249273166779,1178.6091260904993,8197.526178142358,-24.929007052517072,1804.9924598990456,-10.247224163827715,1,N,N,10
